일자,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"2025/06/23","16180","450","2.86","15310","16250","15220","657578","10471383570","435481302200","26914790"
"2025/06/20","15730","-70","-0.44","15810","15920","15470","320287","5018761320","423369646700","26914790"
"2025/06/19","15800","-270","-1.68","16460","16470","15630","540710","8594630625","425253682000","26914790"
"2025/06/18","16070","810","5.31","15050","16210","14910","1020636","16077013285","432520675300","26914790"
"2025/06/17","15260","20","0.13","15620","15640","15010","372957","5730971555","410719695400","26914790"
"2025/06/16","15240","0","0.00","15120","15500","15010","358288","5458477335","410181399600","26914790"
"2025/06/13","15240","-360","-2.31","15840","15900","15040","522815","7952573395","410181399600","26914790"
"2025/06/12","15600","-620","-3.82","16170","16170","15560","578388","9091308075","419870724000","26914790"
"2025/06/11","16220","-180","-1.10","16200","16340","15550","838381","13366636885","436557893800","26914790"
"2025/06/10","16400","80","0.49","16200","16480","16000","662483","10769425680","441402556000","26914790"
"2025/06/09","16320","1160","7.65","16000","16710","15890","2372469","38777520340","439249372800","26914790"
"2025/06/05","15160","410","2.78","14750","15190","14540","927540","13843707900","408028216400","26914790"
"2025/06/04","14750","1130","8.30","14430","14950","14000","1545182","22541638370","396993152500","26914790"
"2025/06/02","13620","620","4.77","13050","13640","12930","288873","3881129040","366579439800","26914790"
"2025/05/30","13000","-170","-1.29","13070","13160","12980","98164","1279209855","349892270000","26914790"
"2025/05/29","13170","40","0.30","13180","13240","13110","116339","1532032680","354467784300","26914790"
"2025/05/28","13130","130","1.00","13050","13290","13050","150054","1975576155","353391192700","26914790"
"2025/05/27","13000","0","0.00","13240","13640","12920","153205","1996894690","349892270000","26914790"
"2025/05/26","13000","70","0.54","12850","13130","12840","120465","1565920380","349892270000","26914790"
"2025/05/23","12930","-290","-2.19","13300","13390","12930","170978","2233540215","348008234700","26914790"
"2025/05/22","13220","-420","-3.08","13450","13590","13180","194678","2588863265","355813523800","26914790"
"2025/05/21","13640","200","1.49","13550","13940","13490","192945","2643960970","367117735600","26914790"
"2025/05/20","13440","-30","-0.22","13610","13760","13300","179951","2443486300","361734777600","26914790"
"2025/05/19","13470","-210","-1.54","13680","13680","13370","152067","2052244985","362542221300","26914790"
"2025/05/16","13680","-350","-2.49","14060","14100","13600","221094","3034629085","368194327200","26914790"
"2025/05/15","14030","-240","-1.68","14380","14530","13960","395661","5646551800","377614503700","26914790"
"2025/05/14","14270","70","0.49","14270","14300","14000","273629","3878567155","384074053300","26914790"
"2025/05/13","14200","-50","-0.35","14500","14590","14070","343156","4906407730","382190018000","26914790"
"2025/05/12","14250","200","1.42","14700","14870","14200","766532","11129669580","383535757500","26914790"
"2025/05/09","14050","190","1.37","13880","14180","13550","563543","7850893200","378152799500","26914790"
"2025/05/08","13860","-50","-0.36","14000","14080","13630","240196","3322455800","373038989400","26914790"
"2025/05/07","13910","690","5.22","13330","13910","13210","371016","5073665140","374384728900","26914790"
"2025/05/02","13220","-160","-1.20","13330","13410","13170","125157","1662260510","355813523800","26914790"
"2025/04/30","13380","-300","-2.19","13720","13740","13270","224668","3009332040","360119890200","26914790"
"2025/04/29","13680","330","2.47","13310","13720","13300","239738","3249777425","368194327200","26914790"
"2025/04/28","13350","-110","-0.82","13670","13790","13310","190125","2567811530","359312446500","26914790"
"2025/04/25","13460","-20","-0.15","13600","13660","13440","210071","2842069455","362273073400","26914790"
"2025/04/24","13480","-230","-1.68","13720","13940","13470","379219","5197535570","362811369200","26914790"
"2025/04/23","13710","-170","-1.22","14050","14090","13550","320014","4396943835","369001770900","26914790"
"2025/04/22","13880","-350","-2.46","13940","14290","13870","437727","6119829455","373577285200","26914790"
"2025/04/21","14230","70","0.49","14430","14680","14230","789245","11397552380","382997461700","26914790"
"2025/04/18","14160","-40","-0.28","14100","14570","13610","1332501","18798349875","381113426400","26914790"
"2025/04/17","14200","-100","-0.70","14090","14380","13990","617263","8762170015","382190018000","26914790"
"2025/04/16","14300","720","5.30","15280","16170","14300","6481385","99353748790","384881497000","26914790"
"2025/04/15","13580","-200","-1.45","13930","13930","13340","411314","5574287595","365502848200","26914790"
"2025/04/14","13780","800","6.16","13350","13900","13230","1124421","15353344795","370885806200","26914790"
"2025/04/11","12980","180","1.41","13020","13250","12710","496587","6448908610","349353974200","26914790"
"2025/04/10","12800","420","3.39","12950","13070","12570","425749","5444471530","344509312000","26914790"
"2025/04/09","12380","750","6.45","11740","12400","11740","762107","9270904250","333205100200","26914790"
"2025/04/08","11630","110","0.95","11830","11960","11510","270034","3161382915","313019007700","26914790"
